gene,insdens,status
G3589,0.213276836,0
G3590,0.358787879,0
G3591,0.268181818,0
G3592,0.117647059,0
G3593,0.244897959,0
G3594,0.367303609,0
G3595,0.293478261,0
G3596,0.098859316,0
G3597,0.191056911,0
G3598,0.223809524,0
G3599,0.192708333,0
G3600,0.179292929,0
G3601,0.266089109,0
G3602,0.104761905,0
G3603,0.205128205,0
G3604,0.094185094,0
G3605,0.217699115,0
G3606,0.027746104,0
G3607,0.244444444,0
G3608,0.126817917,0
G3609,0.107407407,0
G3610,0.104712042,0
G3611,0.131868132,0
G3612,0.072041166,0
G3613,0.334299517,0
G3614,0.22009908,0
G3615,0.304761905,0
G3616,0.090415913,0
G3617,0.032462391,0
G3618,0.240924092,0
G3619,0.23956044,0
G3620,0.092592593,0
G3621,0.081761006,0
G3622,0.116959064,0
G3623,0.057177616,0
G3624,0.093333333,0
G3625,0.277978339,0
G3626,0.077120823,0
G3627,0.275312856,0
G3628,0.365754813,0
G3629,0.518796992,0
G3630,0.038535645,0
G3631,0.245614035,0
G3632,0.109022556,0
G3633,0.203941731,0
G3634,0.31097561,0
G3635,0.167374882,0
G3636,0.271229404,0
G3637,0.098913665,0
G3638,0.176,0
G3639,0.316939891,0
G3640,0.258865248,0
G3641,0.0861678,0
G3642,0.27037037,0
G3643,0.229755179,0
G3644,0.098958333,0
G3645,0.047619048,0
G3646,0.075487701,0
G3647,0.07748184,0
G3648,0.100628931,0
G3649,0.103448276,0
G3650,0.088557214,0
G3651,0.054323725,0
G3652,0.109756098,0
G3653,0.205513784,0
G3654,0.07329463,0
G3655,0.085808581,0
G3656,0.259259259,0
G3657,0.224776501,0
G3658,0.061302682,0
G3659,0.157303371,0
G3660,0.3003663,0
G3661,0.079812207,0
G3662,0.089485459,0
G3663,0.05785124,0
G3664,0.189231987,0
G3665,0.115591398,0
G3666,0.085526316,0
G3667,0.206896552,0
G3668,0.294573643,0
G3669,0.097597598,0
G3670,0.22417154,0
G3671,0.079812207,0
G3672,0.278787879,0
G3673,0.183333333,0
G3674,0.053652968,0
G3675,0.209813875,0
G3676,0.223350254,0
G3677,0.177083333,0
G3678,0.210428305,0
G3679,0.214611872,0
G3680,0.083333333,0
G3681,0.32230704,0
G3682,0.260740741,0
G3683,0.128930818,0
G3684,0.289256198,0
G3685,0.233918129,0
G3686,0.066666667,0
G3687,0.253205128,0
G3688,0.231155779,0
G3689,0.267973856,0
G3690,0.078212291,0
G3691,0.086458333,0
G3692,0.39800995,0
G3693,0.091954023,0
G3694,0.199354318,0
G3695,0.223155929,0
G3696,0.090032154,0
G3697,0.083140878,0
G3698,0.190721649,0
G3699,0.024007387,0
G3700,0.193359375,0
G3701,0.118721461,0
G3702,0.238095238,0
G3703,0.072796935,0
G3704,0.16,0
G3705,0.220013254,0
G3706,0.200408998,0
G3707,0.05005005,0
G3708,0.083333333,0
G3709,0.225252525,0
G3710,0.066100094,0
G3711,0.074178404,0
G3712,0.19047619,0
G3713,0.098709188,0
G3714,0.089635854,0
G3715,0.395833333,0
G3716,0.244306418,0
G3717,0.307692308,0
G3718,0.116640747,0
G3719,0.186166299,0
G3720,0.592592593,0
G3721,0.32034632,0
G3722,0.089990817,0
G3723,0.052083333,0
G3724,0.298850575,0
G3725,0.052023121,0
G3726,0.194304858,0
G3727,0.29787234,0
G3728,0.100465735,0
G3729,0.224677716,0
G3730,0.202286719,0
G3731,0.054794521,0
G3732,0.055062823,0
G3733,0.048076923,0
G3734,0.061524334,0
G3735,0.261410788,0
G3736,0.202614379,0
G3737,0.113367174,0
G3738,0.127790608,0
G3739,0.106866758,0
G3740,0.089285714,0
G3741,0.061579652,0
G3742,0.122065728,0
G3743,0.108409321,0
G3744,0.231981982,0
G3745,0.107038976,0
G3746,0.123809524,0
G3747,0.068888889,0
G3748,0.183098592,0
G3749,0.243781095,0
G3750,0.10351377,0
G3751,0.108433735,0
G3752,0.112554113,0
G3753,0.130173062,0
G3754,0.129353234,0
G3755,0.243093923,0
G3756,0.291116974,0
G3757,0.076190476,0
G3758,0.222052846,0
G3759,0.283687943,0
G3760,0.09375,0
G3761,0.085123309,0
G3762,0.092063492,0
G3763,0.162393162,0
G3764,0.229027468,0
G3765,0.233333333,0
G3766,0.200757576,0
G3767,0.083149375,0
G3768,0.31641286,0
G3769,0.261904762,0
G3770,0.062678063,0
G3771,0.05952381,0
G3772,0.291666667,0
G3773,0.086317723,0
G3774,0.210401891,0
G3775,0.247619048,0
G3776,0.22899729,0
G3777,0.164383562,0
G3778,0.105756359,0
G3779,0.158576052,0
G3780,0.066666667,0
G3781,0.035326087,0
G3782,0.186125212,0
G3783,0.109243697,0
G3784,0.077889447,0
G3785,0.088050314,0
G3786,0.229671012,0
G3787,0.087845969,0
G3788,0.109947644,0
G3789,0.165969317,0
G3790,0.091995221,0
G3791,0.19338843,0
G3792,0.268939394,0
G3793,0.067732116,0
G3794,0.157232704,0
G3795,0.222222222,0
G3796,0.093632959,0
G3797,0.091036415,0
G3798,0.112449799,0
G3799,0.105733433,0
G3800,0.353333333,0
G3801,0.234074074,0
G3802,0.386446886,0
G3803,0.414030819,0
G3804,0.133819951,0
G3805,0.039337474,0
G3806,0.081871345,0
G3807,0.081549439,0
G3808,0.126984127,0
G3809,0.094736842,0
G3810,0.078014184,0
G3811,0.04137931,0
G3812,0.074941452,0
G3813,0.216942149,0
G3814,0.116666667,0
G3815,0.057971014,0
G3816,0.091194969,0
G3817,0.099337748,0
G3818,0.067307692,0
G3819,0.055555556,0
G3820,0.082652134,0
G3821,0.038732394,0
G3822,0.230576441,0
G3823,0.287601626,0
G3824,0.210416667,0
G3825,0.488279017,0
G3826,0.234082397,0
G3827,0.259593679,0
G3828,0.083333333,0
G3829,0.114427861,0
G3830,0.20952381,0
G3831,0.08997955,0
G3832,0.288288288,0
G3833,0.251937984,0
G3834,0.312540611,0
G3835,0.126582278,0
G3836,0.099773243,0
G3837,0.187387387,0
G3838,0.052631579,0
G3839,0.279279279,0
G3840,0.399328859,0
G3841,0.203921569,0
G3842,0.118666667,0
G3843,0.246119734,0
G3844,0.060818713,0
G3845,0.095541401,0
G3846,0.225185185,0
G3847,0.064516129,0
G3848,0.245945946,0
G3849,0.192488263,0
G3850,0.083076923,0
G3851,0.348659004,0
G3852,0.358126722,0
G3853,0.182795699,0
G3854,0.075955491,0
G3855,0.203431373,0
G3856,0.115384615,0
G3857,0.082764893,0
G3858,0.094098884,0
G3859,0.037205771,0
G3860,0.401215805,0
G3861,0.211505922,0
G3862,0.115059222,0
G3863,0.040242976,0
G3864,0.08685446,0
G3865,0.247739602,0
G3866,0.216802168,0
G3867,0.095394737,0
G3868,0.242161716,0
G3869,0.069358178,0
G3870,0.073717949,0
G3871,0.050833333,0
G3872,0.097345133,0
G3873,0.188596491,0
G3874,0.23890785,0
G3875,0.046875,0
G3876,0.063063063,0
G3877,0.085385878,0
G3878,0.275159977,0
G3879,0.231155779,0
G3880,0.278846154,0
G3881,0.090355805,0
G3882,0.120567376,0
G3883,0.301587302,0
G3884,0.225950783,0
G3885,0.323514212,0
G3886,0.062605753,0
G3887,0.330218069,0
G3888,0.082191781,0
G3889,0.044634378,0
G3890,0.444444444,0
G3891,0.125195618,0
G3892,0.117021277,0
G3893,0.346112886,0
G3894,0.139433551,0
G3895,0.075637643,0
G3896,0.256900212,0
G3897,0.08685446,0
G3898,0.118421053,0
G3899,0.073394495,0
G3900,0.351449275,0
G3901,0.259340659,0
G3902,0.082222222,0
G3903,0.050689376,0
G3904,0.048192771,0
G3905,0.060185185,0
G3906,0.048245614,0
G3907,0.071705426,0
G3908,0.054794521,0
G3909,0.229527105,0
G3910,0.197278912,0
G3911,0.365591398,0
G3912,0.085953878,0
G3913,0.166666667,0
G3914,0.167865707,0
G3915,0.224924012,0
G3916,0.276595745,0
G3917,0.068376068,0
G3918,0.057675997,0
G3919,0.231851007,0
G3920,0.083333333,0
G3921,0.097505669,0
G3922,0.48,0
G3923,0.211111111,0
G3924,0.055865922,0
G3925,0.259075908,0
G3926,0.380355277,0
G3927,0.188092529,0
G3928,0.179941003,0
G3929,0.213914849,0
G3930,0.055555556,0
G3931,0.096153846,0
G3932,0.105691057,0
G3933,0.058181818,0
G3934,0.161157025,0
G3935,0.112947658,0
G3936,0.313580247,0
G3937,0.086956522,0
G3938,0.082706767,0
G3939,0.062605753,0
G3940,0.075471698,0
G3941,0.065972222,0
G3942,0.095169082,0
G3943,0.050724638,0
G3944,0.04676259,0
G3945,0.216117216,0
G3946,0.217726397,0
G3947,0.090277778,0
G3948,0.213114754,0
G3949,0.247619048,0
G3950,0.212462462,0
G3951,0.312698413,0
G3952,0.220779221,0
G3953,0.260606061,0
G3954,0.176470588,0
G3955,0.296143251,0
G3956,0.111758989,0
G3957,0.263488544,0
G3958,0.07646356,0
G3959,0.04021164,0
G3960,0.202702703,0
G3961,0.072271386,0
G3962,0.08496732,0
G3963,0.064444444,0
G3964,0.107266436,0
G3965,0.053731343,0
G3966,0.188405797,0
G3967,0.215686275,0
G3968,0.093928981,0
G3969,0.23625731,0
G3970,0.082191781,0
G3971,0.212560386,0
G3972,0.380952381,0
G3973,0.071507151,0
G3974,0.116611661,0
G3975,0.22833843,0
G3976,0.366366366,0
G3977,0.171171171,0
G3978,0.046296296,0
G3979,0.274376417,0
G3980,0.07518797,0
G3981,0.346756152,0
G3982,0.262996942,0
G3983,0.200729927,0
G3984,0.409207161,0
G3985,0.099821747,0
G3986,0.080335731,0
G3987,0.09178744,0
G3988,0.174846626,0
G3989,0.204819277,0
G3990,0.1,0
G3991,0.678111588,0
G3992,0.26031746,0
G3993,0.230046948,0
