gene,status,insdens
G3588,0,0.252307692
G3589,0,0.086666667
G3590,0,0.215562566
G3591,0,0.157291667
G3592,0,0.09047619
G3593,0,0.258799172
G3594,0,0.074074074
G3595,0,0.102150538
G3596,0,0.213768116
G3597,0,0.30183727
G3598,0,0.301392301
G3599,0,0.056306306
G3600,0,0.102040816
G3601,0,0.280049566
G3602,0,0.204968944
G3603,0,0.090209021
G3604,0,0.062801932
G3605,0,0.4639866
G3606,0,0.099319728
G3607,0,0.226238286
G3608,0,0.257731959
G3609,0,0.171091445
G3610,0,0.249201278
G3611,0,0.275482094
G3612,0,0.094801223
G3613,0,0.109691161
G3614,0,0.261648746
G3615,0,0.305494505
G3616,0,0.324404762
G3617,0,0.337915235
G3618,0,0.215311005
G3619,0,0.213983051
G3620,0,0.030351438
G3621,0,0.203579418
G3622,0,0.02173913
G3623,0,0.340501792
G3624,0,0.086629002
G3625,0,0.328735632
G3626,0,0.170022371
G3627,0,0.260869565
G3628,0,0.097844113
G3629,0,0.29769392
G3630,0,0.242798354
G3631,0,0.095458045
G3632,0,0.206997085
G3633,0,0.266888151
G3634,0,0.072961373
G3635,0,0.390710383
G3636,0,0.10791993
G3637,0,0.107843137
G3638,0,0.290819902
G3639,0,0.283333333
G3640,0,0.065989848
G3641,0,0.074525745
G3642,0,0.226190476
G3643,0,0.224444444
G3644,0,0.057017544
G3645,0,0.088541667
G3646,0,0.226252159
G3647,0,0.119212963
G3648,0,0.212230216
G3649,0,0.360824742
G3650,0,0.057632399
G3651,0,0.163591636
G3652,0,0.222457627
G3653,0,0.048913043
G3654,0,0.033057851
G3655,0,0.104166667
G3656,0,0.089285714
G3657,0,0.093144208
G3658,0,0.202312139
G3659,0,0.199561404
G3660,0,0.063260341
G3661,0,0.096866097
G3662,0,0.229700855
G3663,0,0.609341826
G3664,0,0.097069597
G3665,0,0.08997955
G3666,0,0.110328638
G3667,0,0.270588235
G3668,0,0.177177177
G3669,0,0.198198198
G3670,0,0.477929985
G3671,0,0.100497512
G3672,0,0.059139785
G3673,0,0.095369097
G3674,0,0.053491828
G3675,0,0.325994318
G3676,0,0.390625
G3677,0,0.211845103
G3678,0,0.169811321
G3679,0,0.225266362
G3680,0,0.151680291
G3681,0,0.064864865
G3682,0,0.189189189
G3683,0,0.079654286
G3684,0,0.123429416
G3685,0,0.121929026
G3686,0,0.112318841
G3687,0,0.088333333
G3688,0,0.055712937
G3689,0,0.19239905
G3690,0,0.468164794
G3691,0,0.066666667
G3692,0,0.074626866
G3693,0,0.049608355
G3694,0,0.375527426
G3695,0,0.326086957
G3696,0,0.264317181
G3697,0,0.309259259
G3698,0,0.065909091
G3699,0,0.111533587
G3700,0,0.131868132
G3701,0,0.054131054
G3702,0,0.043137255
G3703,0,0.229365079
G3704,0,0.103539356
G3705,0,0.076628352
G3706,0,0.070137383
G3707,0,0.302390999
G3708,0,0.289529915
G3709,0,0.39748954
G3710,0,0.315628816
G3711,0,0.122302158
G3712,0,0.188824663
G3713,0,0.109243697
G3714,0,0.1678487
G3715,0,0.067430025
G3716,0,0.282051282
G3717,0,0.056306306
G3718,0,0.035897436
G3719,0,0.189342404
G3720,0,0.194003527
G3721,0,0.111721612
G3722,0,0.454138702
G3723,0,0.068273092
G3724,0,0.072562358
G3725,0,0.077858881
G3726,0,0.07
G3727,0,0.08781362
G3728,0,0.306338028
G3729,0,0.089089089
G3730,0,0.283333333
G3731,0,0.063596491
G3732,0,0.092868988
G3733,0,0.404612159
G3734,0,0.260340633
G3735,0,0.073279714
G3736,0,0.070950469
G3737,0,0.181353768
G3738,0,0.075601375
G3739,0,0.034602076
G3740,0,0.236971485
G3741,0,0.10990991
G3742,0,0.075833333
G3743,0,0.072202166
G3744,0,0.038011696
G3745,0,0.287981859
G3746,0,0.088122605
G3747,0,0.204614451
G3748,0,0.095238095
G3749,0,0.174343735
G3750,0,0.195652174
G3751,0,0.20790378
G3752,0,0.383633634
G3753,0,0.043010753
G3754,0,0.231770833
G3755,0,0.061923584
G3756,0,0.025537634
G3757,0,0.21114106
G3758,0,0.166002656
G3759,0,0.09273183
G3760,0,0.269125683
G3761,0,0.105470953
G3762,0,0.219512195
G3763,0,0.085918854
G3764,0,0.33963964
G3765,0,0.09039548
G3766,0,0.087719298
G3767,0,0.187214612
G3768,0,0.071818891
G3769,0,0.272047833
G3770,0,0.065808298
G3771,0,0.22039072
G3772,0,0.087719298
G3773,0,0.084
G3774,0,0.327868852
G3775,0,0.141141141
G3776,0,0.087761675
G3777,0,0.06443299
G3778,0,0.338164251
G3779,0,0.517241379
G3780,0,0.08161512
G3781,0,0.276034561
G3782,0,0.098452883
G3783,0,0.070446735
G3784,0,0.076761304
G3785,0,0.216450216
G3786,0,0.083333333
G3787,0,0.218390805
G3788,0,0.093495935
G3789,0,0.085714286
G3790,0,0.070175439
G3791,0,0.090172239
G3792,0,0.201587302
G3793,0,0.108452951
G3794,0,0.082867784
G3795,0,0.085789129
G3796,0,0.068027211
G3797,0,0.391734052
G3798,0,0.238505747
G3799,0,0.018867925
G3800,0,0.172995781
G3801,0,0.101960784
G3802,0,0.107142857
G3803,0,0.072727273
G3804,0,0.270769231
G3805,0,0.199661591
G3806,0,0.057736721
G3807,0,0.195160031
G3808,0,0.088122605
G3809,0,0.314814815
G3810,0,0.220385675
G3811,0,0.269151139
G3812,0,0.080645161
G3813,0,0.105756359
G3814,0,0.321212121
G3815,0,0.401709402
G3816,0,0.252777778
G3817,0,0.090909091
G3818,0,0.226744186
G3819,0,0.284679089
G3820,0,0.096774194
G3821,0,0.187468672
G3822,0,0.237486688
G3823,0,0.084677419
G3824,0,0.079939668
G3825,0,0.101918465
G3826,0,0.236694678
G3827,0,0.275362319
G3828,0,0.089605735
G3829,0,0.324074074
G3830,0,0.666666667
G3831,0,0.213333333
G3832,0,0.318996416
G3833,0,0.387799564
G3834,0,0.09039548
G3835,0,0.108108108
G3836,0,0.035119048
G3837,0,0.209439528
G3838,0,0.049673203
G3839,0,0.120567376
G3840,0,0.310116086
G3841,0,0.307878788
G3842,0,0.372427984
G3843,0,0.201072386
G3844,0,0.194444444
G3845,0,0.212669683
G3846,0,0.259625963
G3847,0,0.250944287
G3848,0,0.048245614
G3849,0,0.079812207
G3850,0,0.114035088
G3851,0,0.060240964
G3852,0,0.163949275
G3853,0,0.097323601
G3854,0,0.152905199
G3855,0,0.186746988
G3856,0,0.57615894
G3857,0,0.1125
G3858,0,0.221534653
G3859,0,0.201754386
G3860,0,0.089521452
G3861,0,0.434476693
G3862,0,0.094736842
G3863,0,0.089268756
G3864,0,0.080610022
G3865,0,0.193643755
G3866,0,0.048484848
G3867,0,0.357798165
G3868,0,0.44363104
G3869,0,0.205555556
G3870,0,0.055555556
G3871,0,0.043010753
G3872,0,0.173611111
G3873,0,0.033962264
G3874,0,0.08045977
G3875,0,0.041666667
G3876,0,0.180989583
G3877,0,0.250559284
G3878,0,0.198501873
G3879,0,0.060963618
G3880,0,0.273037543
G3881,0,0.289183223
G3882,0,0.314393939
G3883,0,0.3359375
G3884,0,0.050125313
G3885,0,0.528735632
G3886,0,0.024444444
G3887,0,0.323383085
G3888,0,0.298022599
G3889,0,0.111502347
G3890,0,0.058981233
G3891,0,0.046391753
G3892,0,0.108927109
G3893,0,0.219461698
G3894,0,0.296491228
G3895,0,0.086513995
G3896,0,0.05982906
G3897,0,0.283381364
G3898,0,0.186567164
G3899,0,0.278867102
G3900,0,0.072239422
G3901,0,0.105263158
G3902,0,0.085073473
G3903,0,0.201201201
G3904,0,0.325034578
G3905,0,0.0625
G3906,0,0.086956522
G3907,0,0.186206897
G3908,0,0.226238286
G3909,0,0.066056911
G3910,0,0.111111111
G3911,0,0.051967335
G3912,0,0.461538462
G3913,0,0.053639847
G3914,0,0.20414673
G3915,0,0.125603865
G3916,0,0.334739803
G3917,0,0.072154472
G3918,0,0.060240964
G3919,0,0.244949495
G3920,0,0.196180556
G3921,0,0.07079646
G3922,0,0.0861678
G3923,0,0.121212121
G3924,0,0.270707071
G3925,0,0.279731993
G3926,0,0.085585586
G3927,0,0.281045752
G3928,0,0.263392857
G3929,0,0.106060606
G3930,0,0.050617284
G3931,0,0.181818182
G3932,0,0.080536913
G3933,0,0.224310777
G3934,0,0.0657277
G3935,0,0.273809524
G3936,0,0.088477366
G3937,0,0.078853047
G3938,0,0.215873016
G3939,0,0.076502732
G3940,0,0.244791667
G3941,0,0.060897436
G3942,0,0.150984683
G3943,0,0.292792793
G3944,0,0.285412899
G3945,0,0.088967972
G3946,0,0.101190476
G3947,0,0.056125941
G3948,0,0.103792415
G3949,0,0.10323089
G3950,0,0.316901408
G3951,0,0.057279236
G3952,0,0.105955143
G3953,0,0.108075288
G3954,0,0.186186186
G3955,0,0.311111111
G3956,0,0.248888889
G3957,0,0.125
G3958,0,0.08976558
G3959,0,0.09562109
G3960,0,0.089490969
G3961,0,0.067502987
G3962,0,0.098958333
G3963,0,0.204216074
G3964,0,0.114285714
G3965,0,0.458689459
G3966,0,0.084985836
G3967,0,0.109126984
G3968,0,0.292237443
G3969,0,0.359543011
G3970,0,0.239751553
G3971,0,0.199661591
G3972,0,0.072327044
G3973,0,0.18117854
G3974,0,0.032421479
G3975,0,0.084444444
G3976,0,0.189655172
G3977,0,0.188596491
G3978,0,0.091549296
G3979,0,0.307116105
G3980,0,0.127478754
G3981,0,0.115789474
G3982,0,0.216145833
G3983,0,0.105050505
G3984,0,0.080679406
G3985,0,0.474333983
G3986,0,0.08008658
G3987,0,0.309803922
G3988,0,0.095860566
G3989,0,0.052631579
G3990,0,0.199004975
G3991,0,0.269953052
G3992,0,0.116312057
G3993,0,0.211838006
G3994,0,0.342613215
G3995,0,0.210970464
G3996,0,0.293650794
G3997,0,0.228070175
G3998,0,0.090702948
G3999,0,0.089469517
G4000,0,0.142028986
